time	I(L21)	I(L22)	I(R2)	I(R10)	I(R30)
7.785551613840204e-009	-1.417734e-012	1.290074e-011	1.003468e-009	1.003855e-009	6.135803e-014
7.787551613840203e-009	-1.419643e-012	1.292731e-011	1.009738e-009	1.010129e-009	6.150354e-014
7.789551613840202e-009	-1.421787e-012	1.295457e-011	1.017060e-009	1.017455e-009	6.165052e-014
7.792551613840201e-009	-1.425567e-012	1.299701e-011	1.030250e-009	1.030652e-009	6.187507e-014
7.795551613840199e-009	-1.430179e-012	1.304178e-011	1.046402e-009	1.046813e-009	6.210780e-014
7.798551613840198e-009	-1.435816e-012	1.308946e-011	1.065867e-009	1.066289e-009	6.234851e-014
7.801551613840196e-009	-1.442696e-012	1.314068e-011	1.088991e-009	1.089426e-009	6.259755e-014
7.806408756697337e-009	-1.453722e-012	1.322272e-011	1.131858e-009	1.132317e-009	6.299907e-014
7.811265899554477e-009	-1.472992e-012	1.332885e-011	1.189890e-009	1.190382e-009	6.346928e-014
7.816123042411618e-009	-1.500505e-012	1.345906e-011	1.263087e-009	1.263619e-009	6.400817e-014
7.820980185268757e-009	-1.536262e-012	1.361336e-011	1.351449e-009	1.352031e-009	6.461574e-014
7.825837328125897e-009	-1.580262e-012	1.379173e-011	1.454975e-009	1.455615e-009	6.529200e-014
7.830694470983038e-009	-1.632505e-012	1.399419e-011	1.573667e-009	1.574373e-009	6.603694e-014
7.835551613840178e-009	-1.692992e-012	1.422073e-011	1.707523e-009	1.708304e-009	6.685056e-014
7.840694470983033e-009	-1.770541e-012	1.449971e-011	1.871764e-009	1.872638e-009	6.782258e-014
7.845837328125887e-009	-1.870102e-012	1.484579e-011	2.060284e-009	2.061263e-009	6.899097e-014
7.850980185268741e-009	-1.991677e-012	1.525895e-011	2.273084e-009	2.274182e-009	7.035572e-014
7.856123042411597e-009	-2.135264e-012	1.573922e-011	2.510163e-009	2.511393e-009	7.191684e-014
7.861265899554451e-009	-2.300864e-012	1.628658e-011	2.771522e-009	2.772898e-009	7.367433e-014
7.866408756697305e-009	-2.488477e-012	1.690103e-011	3.057161e-009	3.058695e-009	7.562818e-014
7.871551613840160e-009	-2.698103e-012	1.758258e-011	3.367078e-009	3.368784e-009	7.777840e-014
7.873551613840159e-009	-2.789215e-012	1.787781e-011	3.494922e-009	3.496699e-009	7.870443e-014
7.875551613840158e-009	-2.884794e-012	1.818697e-011	3.626597e-009	3.628447e-009	7.967227e-014
7.882837328125868e-009	-3.263667e-012	1.940186e-011	4.144151e-009	4.146287e-009	8.344674e-014
7.890123042411579e-009	-3.717123e-012	2.086004e-011	4.706353e-009	4.708799e-009	8.796373e-014
7.897408756697289e-009	-4.245163e-012	2.256153e-011	5.313202e-009	5.315981e-009	9.322326e-014
7.904694470982999e-009	-4.847786e-012	2.450632e-011	5.964699e-009	5.967834e-009	9.922532e-014
7.911980185268709e-009	-5.524993e-012	2.669440e-011	6.660843e-009	6.664359e-009	1.059699e-013
7.919265899554421e-009	-6.276784e-012	2.912579e-011	7.401635e-009	7.405554e-009	1.134570e-013
7.926551613840131e-009	-7.103158e-012	3.180049e-011	8.187074e-009	8.191421e-009	1.216867e-013
7.935265899554413e-009	-8.213250e-012	3.540049e-011	9.177139e-009	9.182023e-009	1.327585e-013
7.943980185268693e-009	-9.439424e-012	3.942593e-011	1.019740e-008	1.020283e-008	1.452154e-013
7.952694470982974e-009	-1.078168e-011	4.387681e-011	1.124784e-008	1.125384e-008	1.590575e-013
7.961408756697256e-009	-1.224002e-011	4.875311e-011	1.232848e-008	1.233506e-008	1.742848e-013
7.970123042411538e-009	-1.381444e-011	5.405485e-011	1.343931e-008	1.344648e-008	1.908973e-013
7.978837328125818e-009	-1.550494e-011	5.978202e-011	1.458033e-008	1.458811e-008	2.088949e-013
7.987551613840099e-009	-1.731153e-011	6.593462e-011	1.575155e-008	1.575994e-008	2.282776e-013
7.991123042411527e-009	-1.808067e-011	6.857972e-011	1.623112e-008	1.623977e-008	2.366543e-013
7.994694470982953e-009	-1.886607e-011	7.129322e-011	1.671210e-008	1.672100e-008	2.452686e-013
7.998265899554380e-009	-1.966773e-011	7.407512e-011	1.719449e-008	1.720364e-008	2.541206e-013
8.001837328125806e-009	-2.048565e-011	7.692543e-011	1.767829e-008	1.768769e-008	2.632102e-013
8.005408756697233e-009	-2.131983e-011	7.984413e-011	1.816349e-008	1.817315e-008	2.725375e-013
8.008980185268659e-009	-2.217026e-011	8.283124e-011	1.865010e-008	1.866002e-008	2.821024e-013
8.012551613840086e-009	-2.303696e-011	8.588674e-011	1.913812e-008	1.914829e-008	2.919050e-013
8.013551613840086e-009	-2.328205e-011	8.675369e-011	1.927472e-008	1.928496e-008	2.946921e-013
8.014551613840085e-009	-2.352830e-011	8.762580e-011	1.941137e-008	1.942169e-008	2.974976e-013
8.016551613840084e-009	-2.402422e-011	8.938542e-011	1.968478e-008	1.969523e-008	3.031605e-013
8.017980185268654e-009	-2.438130e-011	9.065495e-011	1.988017e-008	1.989073e-008	3.072518e-013
8.019408756697226e-009	-2.474058e-011	9.193469e-011	2.007553e-008	2.008619e-008	3.113800e-013
8.020837328125796e-009	-2.510206e-011	9.322465e-011	2.027085e-008	2.028161e-008	3.155452e-013
8.022265899554367e-009	-2.546574e-011	9.452483e-011	2.046613e-008	2.047699e-008	3.197474e-013
8.023694470982937e-009	-2.583162e-011	9.583523e-011	2.066138e-008	2.067234e-008	3.239865e-013
8.025123042411509e-009	-2.619971e-011	9.715584e-011	2.085658e-008	2.086764e-008	3.282626e-013
8.026551613840079e-009	-2.657000e-011	9.848666e-011	2.105175e-008	2.106291e-008	3.325757e-013
8.027551613840079e-009	-2.683024e-011	9.942337e-011	2.118828e-008	2.119951e-008	3.356130e-013
8.027961081515119e-009	-2.693707e-011	9.980820e-011	2.124417e-008	2.125543e-008	3.368610e-013
8.027996380564761e-009	-2.694629e-011	9.984143e-011	2.124898e-008	2.126025e-008	3.369691e-013
8.028031679614403e-009	-2.695552e-011	9.987467e-011	2.125380e-008	2.126507e-008	3.370770e-013
8.028066978664045e-009	-2.696474e-011	9.990792e-011	2.125862e-008	2.126989e-008	3.371850e-013
8.028102277713685e-009	-2.697397e-011	9.994118e-011	2.126344e-008	2.127471e-008	3.372928e-013
8.028137576763327e-009	-2.698320e-011	9.997445e-011	2.126825e-008	2.127953e-008	3.374006e-013
8.028172875812969e-009	-2.699243e-011	1.000077e-010	2.127307e-008	2.128435e-008	3.375084e-013
8.028208174862611e-009	-2.700166e-011	1.000410e-010	2.127789e-008	2.128917e-008	3.376161e-013
8.028214996189908e-009	-2.700344e-011	1.000474e-010	2.127882e-008	2.129010e-008	3.376370e-013
8.030978011399211e-009	-2.773066e-011	1.026735e-010	2.165564e-008	2.166711e-008	3.461681e-013
8.033741026608512e-009	-2.846479e-011	1.053348e-010	2.203189e-008	2.204356e-008	3.548317e-013
8.036504041817815e-009	-2.920583e-011	1.080316e-010	2.240759e-008	2.241945e-008	3.636277e-013
8.039267057027116e-009	-2.995378e-011	1.107637e-010	2.278272e-008	2.279478e-008	3.725561e-013
8.042030072236419e-009	-3.070865e-011	1.135311e-010	2.315730e-008	2.316954e-008	3.816171e-013
8.044793087445720e-009	-3.147042e-011	1.163339e-010	2.353131e-008	2.354375e-008	3.908104e-013
8.047556102655023e-009	-3.223911e-011	1.191721e-010	2.390476e-008	2.391739e-008	4.001363e-013
8.052698959797877e-009	-3.368845e-011	1.245502e-010	2.459834e-008	2.461132e-008	4.178519e-013
8.057841816940731e-009	-3.515468e-011	1.300352e-010	2.528927e-008	2.530260e-008	4.359949e-013
8.062984674083585e-009	-3.663780e-011	1.356272e-010	2.597755e-008	2.599123e-008	4.545653e-013
8.068127531226441e-009	-3.813781e-011	1.413261e-010	2.666320e-008	2.667722e-008	4.735632e-013
8.073270388369295e-009	-3.965471e-011	1.471320e-010	2.734620e-008	2.736056e-008	4.929884e-013
8.078413245512150e-009	-4.118851e-011	1.530449e-010	2.802655e-008	2.804126e-008	5.128411e-013
8.083556102655004e-009	-4.273919e-011	1.590647e-010	2.870426e-008	2.871931e-008	5.331212e-013
8.089556102655001e-009	-4.456480e-011	1.662123e-010	2.949109e-008	2.950653e-008	5.572999e-013
8.095556102654998e-009	-4.640139e-011	1.734764e-010	3.027337e-008	3.028919e-008	5.819949e-013
8.101556102654995e-009	-4.824895e-011	1.808570e-010	3.105109e-008	3.106730e-008	6.072060e-013
8.107556102654991e-009	-5.010750e-011	1.883541e-010	3.182427e-008	3.184086e-008	6.329333e-013
8.113556102654988e-009	-5.197701e-011	1.959676e-010	3.259290e-008	3.260986e-008	6.591768e-013
8.119556102654985e-009	-5.385751e-011	2.036975e-010	3.335698e-008	3.337431e-008	6.859366e-013
8.125556102654982e-009	-5.574898e-011	2.115440e-010	3.411650e-008	3.413421e-008	7.132125e-013
8.130698959797836e-009	-5.737314e-011	2.183476e-010	3.476350e-008	3.478152e-008	7.369690e-013
8.135841816940690e-009	-5.899798e-011	2.252171e-010	3.540671e-008	3.542504e-008	7.610568e-013
8.140984674083545e-009	-6.062352e-011	2.321525e-010	3.604615e-008	3.606478e-008	7.854760e-013
8.146127531226401e-009	-6.224975e-011	2.391538e-010	3.668180e-008	3.670074e-008	8.102265e-013
8.151270388369255e-009	-6.387667e-011	2.462211e-010	3.731368e-008	3.733292e-008	8.353084e-013
8.156413245512109e-009	-6.550428e-011	2.533542e-010	3.794178e-008	3.796131e-008	8.607216e-013
8.161556102654963e-009	-6.713258e-011	2.605532e-010	3.856610e-008	3.858593e-008	8.864661e-013
8.162556102654963e-009	-6.744855e-011	2.619586e-010	3.868702e-008	3.870690e-008	8.915059e-013
8.163556102654962e-009	-6.776441e-011	2.633662e-010	3.880778e-008	3.882773e-008	8.965559e-013
8.164556102654962e-009	-6.808018e-011	2.647758e-010	3.892840e-008	3.894840e-008	9.016174e-013
8.166698959797818e-009	-6.875663e-011	2.678041e-010	3.918643e-008	3.920656e-008	9.125056e-013
8.168841816940673e-009	-6.943239e-011	2.708415e-010	3.944359e-008	3.946384e-008	9.234453e-013
8.170984674083529e-009	-7.010746e-011	2.738880e-010	3.969988e-008	3.972025e-008	9.344363e-013
8.173127531226387e-009	-7.078184e-011	2.769435e-010	3.995530e-008	3.997578e-008	9.454786e-013
8.175270388369242e-009	-7.145553e-011	2.800082e-010	4.020984e-008	4.023045e-008	9.565723e-013
8.177413245512098e-009	-7.212854e-011	2.830819e-010	4.046352e-008	4.048424e-008	9.677174e-013
8.179556102654954e-009	-7.280086e-011	2.861648e-010	4.071632e-008	4.073716e-008	9.789139e-013
8.182556102654952e-009	-7.374032e-011	2.904942e-010	4.106838e-008	4.108937e-008	9.946710e-013
8.183556102654952e-009	-7.405304e-011	2.919409e-010	4.118526e-008	4.120631e-008	9.999439e-013
8.184556102654951e-009	-7.436559e-011	2.933890e-010	4.130196e-008	4.132307e-008	1.005224e-012
8.184754844671793e-009	-7.442767e-011	2.936770e-010	4.132513e-008	4.134624e-008	1.006275e-012
8.184948597725725e-009	-7.448819e-011	2.939579e-010	4.134769e-008	4.136882e-008	1.007301e-012
8.184982810259959e-009	-7.449887e-011	2.940075e-010	4.135168e-008	4.137281e-008	1.007481e-012
8.184985546397939e-009	-7.449973e-011	2.940115e-010	4.135200e-008	4.137312e-008	1.007496e-012
8.184990169710685e-009	-7.450117e-011	2.940182e-010	4.135253e-008	4.137366e-008	1.007520e-012
8.184995968410086e-009	-7.450298e-011	2.940266e-010	4.135321e-008	4.137434e-008	1.007551e-012
8.185002963912981e-009	-7.450517e-011	2.940367e-010	4.135402e-008	4.137516e-008	1.007588e-012
8.185010610797859e-009	-7.450755e-011	2.940478e-010	4.135491e-008	4.137604e-008	1.007629e-012
8.185018551867994e-009	-7.451004e-011	2.940593e-010	4.135584e-008	4.137697e-008	1.007671e-012
8.185027925534393e-009	-7.451296e-011	2.940729e-010	4.135693e-008	4.137806e-008	1.007720e-012
8.185038553264773e-009	-7.451628e-011	2.940883e-010	4.135817e-008	4.137930e-008	1.007777e-012
8.185066874810722e-009	-7.452512e-011	2.941294e-010	4.136146e-008	4.138260e-008	1.007926e-012
8.185321741339645e-009	-7.460470e-011	2.944991e-010	4.139112e-008	4.141227e-008	1.009277e-012
8.185576607868569e-009	-7.468425e-011	2.948689e-010	4.142076e-008	4.144192e-008	1.010628e-012
8.185831474397492e-009	-7.476380e-011	2.952388e-010	4.145038e-008	4.147156e-008	1.011980e-012
8.186086340926414e-009	-7.484332e-011	2.956089e-010	4.147999e-008	4.150118e-008	1.013333e-012
8.186341207455337e-009	-7.492283e-011	2.959791e-010	4.150958e-008	4.153078e-008	1.014686e-012
8.186596073984261e-009	-7.500232e-011	2.963493e-010	4.153915e-008	4.156037e-008	1.016040e-012
8.186850940513183e-009	-7.508179e-011	2.967197e-010	4.156870e-008	4.158994e-008	1.017394e-012
8.201993797656033e-009	-7.980959e-011	3.190477e-010	4.329317e-008	4.331519e-008	1.099437e-012
8.217136654798882e-009	-8.441833e-011	3.415448e-010	4.496895e-008	4.499172e-008	1.183228e-012
8.232279511941731e-009	-8.890800e-011	3.642109e-010	4.659604e-008	4.661953e-008	1.268768e-012
8.247422369084581e-009	-9.327860e-011	3.870461e-010	4.817443e-008	4.819860e-008	1.356058e-012
8.262565226227430e-009	-9.753014e-011	4.100504e-010	4.970412e-008	4.972895e-008	1.445097e-012
8.277708083370279e-009	-1.016626e-010	4.332237e-010	5.118512e-008	5.121058e-008	1.535884e-012
8.292850940513128e-009	-1.056760e-010	4.565662e-010	5.261743e-008	5.264348e-008	1.628421e-012
8.293850940513128e-009	-1.059334e-010	4.580995e-010	5.271079e-008	5.273686e-008	1.634550e-012
8.321993797655970e-009	-1.128974e-010	5.015742e-010	5.524293e-008	5.527001e-008	1.810575e-012
8.350136654798812e-009	-1.192532e-010	5.444218e-010	5.765795e-008	5.768595e-008	1.988347e-012
8.378279511941655e-009	-1.250009e-010	5.866420e-010	5.995582e-008	5.998468e-008	2.167865e-012
8.406422369084498e-009	-1.301404e-010	6.282350e-010	6.213657e-008	6.216619e-008	2.349130e-012
8.434565226227341e-009	-1.346719e-010	6.692008e-010	6.420018e-008	6.423048e-008	2.532142e-012
8.462708083370183e-009	-1.385951e-010	7.095393e-010	6.614665e-008	6.617757e-008	2.716900e-012
8.490850940513025e-009	-1.419103e-010	7.492506e-010	6.797599e-008	6.800744e-008	2.903405e-012
8.505422369084447e-009	-1.433959e-010	7.692859e-010	6.889447e-008	6.892617e-008	2.999390e-012
8.519993797655867e-009	-1.447414e-010	7.890386e-010	6.979096e-008	6.982291e-008	3.095220e-012
8.534565226227289e-009	-1.459466e-010	8.085087e-010	7.066547e-008	7.069764e-008	3.190893e-012
8.549136654798709e-009	-1.470116e-010	8.276962e-010	7.151800e-008	7.155038e-008	3.286409e-012
8.563708083370130e-009	-1.479363e-010	8.466010e-010	7.234854e-008	7.238112e-008	3.381769e-012
8.578279511941550e-009	-1.487208e-010	8.652233e-010	7.315710e-008	7.318986e-008	3.476972e-012
8.592850940512972e-009	-1.493651e-010	8.835629e-010	7.394368e-008	7.397661e-008	3.572019e-012
8.593850940512972e-009	-1.494054e-010	8.848100e-010	7.399706e-008	7.403000e-008	3.578525e-012
8.625993797655812e-009	-1.502777e-010	9.241202e-010	7.565158e-008	7.568484e-008	3.787371e-012
8.658136654798652e-009	-1.506999e-010	9.620101e-010	7.723213e-008	7.726565e-008	3.993935e-012
8.690279511941492e-009	-1.506721e-010	9.984796e-010	7.873869e-008	7.877243e-008	4.198218e-012
8.722422369084334e-009	-1.501943e-010	1.033529e-009	8.017128e-008	8.020519e-008	4.400220e-012
8.754565226227174e-009	-1.492665e-010	1.067158e-009	8.152990e-008	8.156393e-008	4.599941e-012
8.786708083370014e-009	-1.478886e-010	1.099366e-009	8.281454e-008	8.284863e-008	4.797380e-012
8.818850940512855e-009	-1.460606e-010	1.130155e-009	8.402520e-008	8.405932e-008	4.992538e-012
8.819850940512854e-009	-1.460023e-010	1.131093e-009	8.406278e-008	8.409689e-008	4.998552e-012
8.820131614841906e-009	-1.459858e-010	1.131356e-009	8.407353e-008	8.410765e-008	5.000239e-012
8.820363814573757e-009	-1.459722e-010	1.131573e-009	8.408139e-008	8.411550e-008	5.001635e-012
8.820686403611553e-009	-1.459529e-010	1.131875e-009	8.408718e-008	8.412128e-008	5.003574e-012
8.821020647936574e-009	-1.459330e-010	1.132187e-009	8.409359e-008	8.412769e-008	5.005582e-012
8.821689136586617e-009	-1.458936e-010	1.132812e-009	8.412355e-008	8.415767e-008	5.009597e-012
8.822689136586616e-009	-1.458367e-010	1.133750e-009	8.421775e-008	8.425194e-008	5.015609e-012
8.823689136586616e-009	-1.457837e-010	1.134696e-009	8.438395e-008	8.441826e-008	5.021637e-012
8.824689136586615e-009	-1.457366e-010	1.135654e-009	8.463876e-008	8.467324e-008	5.027695e-012
8.825689136586615e-009	-1.456978e-010	1.136632e-009	8.499273e-008	8.502744e-008	5.033800e-012
8.826689136586614e-009	-1.456698e-010	1.137636e-009	8.545750e-008	8.549252e-008	5.039969e-012
8.827689136586614e-009	-1.456555e-010	1.138673e-009	8.604601e-008	8.608140e-008	5.046224e-012
8.828689136586613e-009	-1.456581e-010	1.139753e-009	8.677228e-008	8.680814e-008	5.052586e-012
8.829689136586613e-009	-1.456809e-010	1.140885e-009	8.765122e-008	8.768764e-008	5.059081e-012
8.830689136586612e-009	-1.457279e-010	1.142078e-009	8.869835e-008	8.873543e-008	5.065737e-012
8.832689136586611e-009	-1.459109e-010	1.144697e-009	9.136061e-008	9.139936e-008	5.079655e-012
8.834689136586610e-009	-1.462441e-010	1.147712e-009	9.488477e-008	9.492570e-008	5.094617e-012
8.836689136586609e-009	-1.467688e-010	1.151238e-009	9.938893e-008	9.943261e-008	5.110939e-012
8.838689136586608e-009	-1.475303e-010	1.155404e-009	1.049770e-007	1.050241e-007	5.128975e-012
8.840689136586607e-009	-1.485770e-010	1.160347e-009	1.117346e-007	1.117858e-007	5.149109e-012
8.842689136586606e-009	-1.499595e-010	1.166213e-009	1.197268e-007	1.197828e-007	5.171751e-012
8.844689136586605e-009	-1.517293e-010	1.173153e-009	1.289985e-007	1.290599e-007	5.197325e-012
8.846689136586604e-009	-1.539385e-010	1.181320e-009	1.395753e-007	1.396429e-007	5.226268e-012
8.848689136586603e-009	-1.566388e-010	1.190867e-009	1.514663e-007	1.515409e-007	5.259020e-012
8.850689136586602e-009	-1.598809e-010	1.201945e-009	1.646664e-007	1.647487e-007	5.296020e-012
8.851689136586601e-009	-1.617072e-010	1.208068e-009	1.717251e-007	1.718115e-007	5.316142e-012
8.852345635021715e-009	-1.629842e-010	1.212310e-009	1.765247e-007	1.766139e-007	5.329973e-012
8.852818116020410e-009	-1.639534e-010	1.215505e-009	1.800840e-007	1.801753e-007	5.340325e-012
8.853394923102852e-009	-1.651844e-010	1.219543e-009	1.845311e-007	1.846250e-007	5.353343e-012
8.853747597543363e-009	-1.659641e-010	1.222089e-009	1.873048e-007	1.874003e-007	5.361520e-012
8.854214903913398e-009	-1.670270e-010	1.225549e-009	1.910343e-007	1.911318e-007	5.372594e-012
8.854358384986273e-009	-1.673593e-010	1.226628e-009	1.921887e-007	1.922869e-007	5.376042e-012
